id,from,to,value,timestamp,is_legit_business,is_fraud
1,100,173,8685.73,2025-01-14T11:00:00,False,False
2,139,136,47960.18,2025-01-05T11:00:00,False,False
3,169,8,29539.99,2025-01-25T08:00:00,False,False
4,99,54,5424.17,2025-01-18T06:00:00,False,False
5,103,114,1535.43,2025-01-02T14:00:00,False,False
6,141,83,1763.27,2025-01-16T12:00:00,False,False
7,174,4,33230.83,2025-01-15T19:00:00,False,False
8,14,2,9862.77,2025-01-13T09:00:00,False,False
9,176,32,45734.78,2025-01-15T12:00:00,False,False
10,164,95,48537.0,2025-01-03T15:00:00,False,False
11,11,57,12950.29,2025-01-20T06:00:00,False,False
12,26,160,24598.56,2025-01-15T22:00:00,False,False
13,130,92,28887.35,2025-01-23T01:00:00,False,False
14,196,27,24800.92,2025-01-15T07:00:00,False,False
15,82,28,27107.37,2025-01-21T19:00:00,False,False
16,37,9,4774.11,2025-01-27T04:00:00,False,False
17,181,109,16592.89,2025-01-08T16:00:00,False,False
18,4,194,14101.55,2025-01-23T17:00:00,True,False
19,197,193,11506.62,2025-01-30T05:00:00,False,False
20,129,72,2470.21,2025-01-29T09:00:00,False,False
21,176,43,39962.5,2025-01-20T18:00:00,False,False
22,89,31,15732.58,2025-01-05T05:00:00,True,False
23,26,118,39725.14,2025-01-12T22:00:00,False,False
24,66,157,5096.9,2025-01-22T15:00:00,True,False
25,70,125,6430.51,2025-01-09T20:00:00,True,False
26,79,71,38911.27,2025-01-19T13:00:00,False,False
27,102,116,18350.77,2025-01-09T19:00:00,False,False
28,4,53,16497.71,2025-01-20T09:00:00,False,False
29,56,200,1501.64,2025-01-21T07:00:00,False,False
30,130,171,9637.23,2025-01-04T06:00:00,False,False
31,56,67,39544.04,2025-01-01T05:00:00,False,False
32,117,190,10576.31,2025-01-26T00:00:00,False,False
33,85,126,42234.5,2025-01-10T03:00:00,False,False
34,136,170,48168.2,2025-01-17T17:00:00,False,False
35,200,14,49969.63,2025-01-11T15:00:00,False,False
36,28,155,31522.85,2025-01-15T15:00:00,False,False
37,47,21,3853.19,2025-01-26T17:00:00,False,False
38,77,56,35637.38,2025-01-03T20:00:00,False,False
39,150,30,14012.88,2025-01-02T16:00:00,False,False
40,26,78,25740.42,2025-01-25T16:00:00,False,False
41,58,30,6525.57,2025-01-23T18:00:00,False,False
42,172,50,25133.26,2025-01-03T18:00:00,False,False
43,33,165,46210.94,2025-01-18T01:00:00,True,False
44,150,72,35892.28,2025-01-27T00:00:00,False,False
45,159,69,35064.51,2025-01-31T22:00:00,False,False
46,104,186,22274.07,2025-01-17T09:00:00,False,False
47,148,85,33062.28,2025-01-01T00:00:00,False,False
48,1,44,49919.61,2025-01-31T03:00:00,False,False
49,187,42,41147.21,2025-01-16T10:00:00,False,False
50,73,11,3506.75,2025-01-06T08:00:00,False,False
51,191,26,22807.66,2025-01-29T19:00:00,False,False
52,124,49,38772.91,2025-01-10T22:00:00,False,False
53,195,97,3336.25,2025-01-28T00:00:00,False,False
54,69,44,42901.09,2025-01-01T05:00:00,False,False
